<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8C9B6284-59DA-4CD8-875C-A61BAC9DD0ED</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A07C21AA-C9CA-46FB-AAE2-4F1A7D2F1E32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB4A4829-87E4-454C-9951-01DC9285F606</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE554C4-AD7D-4299-B132-F8C1F4803858</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41344097-EDD0-422D-9CEF-7146CECCFFCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6B80384-86CD-49EE-A42B-47A6309D3798</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B2B491A-122D-4C2C-A2A8-DD2BF089CF63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>254D3724-BC03-4A29-AB01-E675E3B9734B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA639E06-A619-474D-89B3-B500B71D096D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1378040-0733-4290-93AB-04E67755031A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>541EA6A6-151F-4000-8564-F65C4AA58CCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71AD69D1-D47E-48A6-8598-9B4C9F33DC23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6B5FA63-65C5-47A6-9081-9A36ABF19F00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2737F2E5-5236-46BE-A4EB-FEFD68BF596B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DF472DD-5ABF-41FF-A1B2-22B81D08CFB2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA79DD6E-28EF-4AB0-9A40-A4176EB937E7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>54A8F2B4-3403-4EE9-AD8B-4C0A2FA857F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6214A582-2547-411B-BC3F-2EDDCAC7C357</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F7227861-B5AA-46A9-AD66-5F7B1A376E7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2B48D0-747A-45E8-AD90-6515B39DA32D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EE6356BD-77FC-4F42-9C0D-6160A049BABA</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A07C21AA-C9CA-46FB-AAE2-4F1A7D2F1E32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB4A4829-87E4-454C-9951-01DC9285F606</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE554C4-AD7D-4299-B132-F8C1F4803858</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41344097-EDD0-422D-9CEF-7146CECCFFCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6B80384-86CD-49EE-A42B-47A6309D3798</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B2B491A-122D-4C2C-A2A8-DD2BF089CF63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>254D3724-BC03-4A29-AB01-E675E3B9734B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA639E06-A619-474D-89B3-B500B71D096D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1378040-0733-4290-93AB-04E67755031A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>541EA6A6-151F-4000-8564-F65C4AA58CCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71AD69D1-D47E-48A6-8598-9B4C9F33DC23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6B5FA63-65C5-47A6-9081-9A36ABF19F00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2737F2E5-5236-46BE-A4EB-FEFD68BF596B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DF472DD-5ABF-41FF-A1B2-22B81D08CFB2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA79DD6E-28EF-4AB0-9A40-A4176EB937E7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>54A8F2B4-3403-4EE9-AD8B-4C0A2FA857F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6214A582-2547-411B-BC3F-2EDDCAC7C357</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F7227861-B5AA-46A9-AD66-5F7B1A376E7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2B48D0-747A-45E8-AD90-6515B39DA32D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EE6356BD-77FC-4F42-9C0D-6160A049BABA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
